Table S1.Sample list and associated metadata for newly sequenced and previously published canid genomes included in this study  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gray wolf,Canis lupus,Tajikistan,ridge near pass,Central Asia,"LUP003513,YPi3130,CLUPTJ000003",38.76040507,71.64429164,22.1851,PRJNA648123,SAMN29845352,Meadows et al. 2023,0.001879887,0.054212 ,CentralAsiaMountains,,,,,,,,,,,,,
Gray wolf,Canis lupus,Tajikistan,Murgab Atobek conces,Central Asia,"LUP008523,YP160822-034,CLUPTJ000004",38.18732144,73.99845525,20.6127,PRJNA648123,SAMN29845353,Meadows et al. 2023,0.001798811,0.080435 ,CentralAsiaMountains,,,,,,,,,,,,,
Gray wolf,Canis lupus,Tajikistan,Murgab Atobek conces,Central Asia,"LUP008524,YP160822-035,CLUPTJ000005",38.18732144,73.99845525,20.2296,PRJNA648123,SAMN29845354,Meadows et al. 2023,0.001939408,0.020339 ,CentralAsiaMountains,,,,,,,,,,,,,
Gray wolf,Canis lupus,Tajikistan,Murgab Atobek conces,Central Asia,"LUP008525,YP160822-036,CLUPTJ000006",38.18732144,73.99845525,22.7399,PRJNA648123,SAMN29845355,Meadows et al. 2023,0.00166694,0.150453 ,CentralAsiaMountains,,,,,,,,,,,,,
Gray wolf,Canis lupus,Tajikistan,Murgab Atobek conces,Central Asia,"LUP008526,YP160822-037,CLUPTJ000007",38.18732144,73.99845525,17.0601,PRJNA648123,SAMN29845356,Meadows et al. 2023,0.001946471,0.000000 ,CentralAsiaMountains,,,,,,,,,,,,,
Gray wolf,Canis lupus,Kazakhstan,General Kazakhstan (no specific coordinates),Central Asia,"750114, MW1076",48.71935718,69.4279307,6.88047,PRJEB85747,newly sequenced,newly sequenced,0.001618864,0.040933 ,,,,,,,,,,,,,,
Gray wolf,Canis lupus,Kazakhstan,General Kazakhstan (no specific coordinates),Central Asia,"750119, MW1079",48.71935718,69.4279307,7.03306,PRJEB85747,newly sequenced,newly sequenced,0.001607991,0.037598 ,,,,,,,,,,,,,,
Gray wolf,Canis lupus,Russia,MW486,Central Asia,750125 33 (MW1081),53.32,48.06,6.39173,PRJEB85747,newly sequenced,newly sequenced,0.001601662,0.055759 ,Russia,CentralAsia,,,,,,,,,,,,
Gray wolf,Canis lupus,Kazakhstan,General Kazakhstan (no specific coordinates),Central Asia,"750117, MW1078",48.71935718,69.4279307,7.13607,PRJEB85747,newly sequenced,newly sequenced,0.001620097,0.020659 ,,,,,,,,,,,,,,
Gray wolf,Canis lupus,Russia,"Shatrovsky District, Kurgan Oblast",Central Asia,750282 (MW1082),56.5,64.59,7.27182,PRJEB85747,newly sequenced,newly sequenced,0.001600416,0.041164 ,Russia,CentralAsia,,,,,,,,,,,,
Gray wolf,Canis lupus,Russia,"Irbitskiy Rayon, Sverdlovsk Oblast",Central Asia,750016 (MW1070),56.43,63.47,7.20865,PRJEB85747,newly sequenced,newly sequenced,0.001594904,0.039600 ,Russia,CentralAsia,,,,,,,,,,,,
Gray wolf,Canis lupus,China,"Xinjiang, Bayanbulak Grassland",Central Asia,"ypi1002,LUP000146, CLUPCN000005",42.90213297,86.07941029,20.0393,PRJNA648123,SAMN29845316,Meadows et al. 2023,0.001925429,0.043278 ,,CentralAsia,,YES,,,,,,,,,,
Gray wolf,Canis lupus,China,"Xinjiang, Bayanbulak Grassland",Central Asia,"YPi1004,LUP000147, CLUPCN000006",42.90213297,86.07941029,19.9774,PRJNA648123,SAMN29845317,Meadows et al. 2023,0.001944173,0.032372 ,,CentralAsia,,YES,,,,,,,,,,
Gray wolf,Canis lupus,China,"Xinjiang, Bayanbulak Grassland",Central Asia,"YPi1007, LUP000148, CLUPCN000007",42.90213297,86.07941029,20.0187,PRJNA648123,SAMN29845318,Meadows et al. 2023,0.001962094,0.025992 ,,CentralAsia,YES,YES,,,,,,,,,,
Gray wolf,Canis lupus,China,"Xinjiang, Tacheng",Central Asia,"ypi989,LUP000149, CLUPCN000008",42.90213297,86.07941029,18.8239,PRJNA648123,SAMN29845319,Meadows et al. 2023,0.002024491,0.000000 ,,CentralAsia,,YES,,,,,,,,,,
Gray wolf,Canis lupus,Russia,"Mezen, Arkhangelsk Oblast",Central Asia,MW486,65.86165,44.22931,5.92702,PRJEB57591,SAMEA113937681,Hernandez-Alonso et al. 2023,0.001247325,0.214798 ,Russia,CentralAsia,,,,,,,,,,,,
Gray wolf,Canis lupus,China,Heilongjiang Province,East Asia,"YP9805, LUP000078",47.25093945,128.3917478,18.4846,PRJNA648123,SAMN29845312,Meadows et al. 2023,0.001910464,0.058999 ,,,,,,,,,,,,,,
Gray wolf,Canis lupus,Mongolia,"General Mongolia (no coordinates), Mongolia2 (Figure S2)",East Asia,MW574,46.38686805,102.7913401,5.89266,PRJEB57591,SAMEA113937685,Hernandez-Alonso et al. 2023,0.001422663,0.104095 ,EastAsia,,,,,,,,,,,,,
Gray wolf,Canis lupus,China,Inner Mongolia,East Asia,GW4,43.50679116,114.5133632,8.17829,PRJNA448733,SAMN03168400,Wang et al. 2013,0.001485017,0.067541 ,,,,,,,,,,,,,,
Gray wolf,Canis lupus,China,Inner Mongolia,East Asia,LUPZCHN00002,43.50679116,114.5133632,8.61956,PRJNA448733,SAMN03168393,Wang et al. 2016,0.001648982,0.069968 ,EastAsia,,,,,,,,,,,,,
Gray wolf,Canis lupus,Mongolia,"Zavkhan Aimag, Tosontsengel Sourn, Mongolia3 (Figure S2)",East Asia,MW588,48.73024,98.23747,5.61865,PRJEB57591,SAMEA113937686,Hernandez-Alonso et al. 2023,0.001539224,0.033101 ,EastAsia,,,,,,,,,,,,,
Gray wolf,Canis lupus,Mongolia,"Dornogovi Aimag, Zamiin-Uud, Mongolia1 (Figure S2)",East Asia,MW561,43.71147,111.91448,5.61685,PRJEB57591,SAMEA113937687,Hernandez-Alonso et al. 2023,0.001519376,0.036705 ,EastAsia,,,,,,,,,,,,,
Gray wolf,Canis lupus,Russia,"Aldanskiy, Ulus, Sakha Republic, Sakha_Russia2 (Figure S2)",East Asia,MW524,57.443441,127.41704,5.90115,PRJEB57591,SAMEA113937682,Hernandez-Alonso et al. 2023,0.001496612,0.068914 ,,,,,,,,,,,,,,
Gray wolf,Canis lupus,Russia,"Anabarsky District, Sakha Republic, Sakha_Russia1 (Figure S2)",East Asia,MW538,72.384805,114.594015,5.99054,PRJEB57591,SAMEA113937684,Hernandez-Alonso et al. 2023,0.00149134,0.087120 ,,,,,,,,,,,,,,
Gray wolf,Canis lupus,China,"Haerbing Zoo, Inner Mongolia (wild born), China",East Asia,BGI-01505070005,64.789251,127.814014,20.0418,PRJNA448733,SAMN03652999,Zhang et al. 2014,0.001793374,0.109988 ,EastAsia,,,,,,,,,,,,,
Gray wolf,Canis lupus,China,"Haerbing Zoo, Inner Mongolia (wild born), China",East Asia,BGI-01505070004,64.789251,127.814014,23.031,PRJNA448733,SAMN03653004,Zhang et al. 2014,0.001665451,0.189321 ,EastAsia,,,,,,,,,,,,,
Gray wolf,Canis lupus,Russia,"Chukotka, Russia",East Asia,GW2,66.75292172,173.4644747,8.07951,PRJNA448733,SAMN01974487,Wang et al. 2013,0.001541327,0.169917 ,,,,,,,,,,,,,,
Gray wolf,Canis lupus,China,"Lioning, China",East Asia,LUPWCHN00003,41.52920016,122.2836808,13.2761,PRJNA448733,SAMN03168394,Wang et al. 2016,0.001781083,0.070457 ,EastAsia,,,,,,,,,,,,,
Gray wolf,Canis lupus,China,"Shanxi, China ",East Asia,LUPZCHN00005,36.08332655,111.4968733,7.39264,PRJNA448733,SAMN03168395,Wang et al. 2016,0.001374632,0.133184 ,EastAsia,,,,,,,,,,,,,
Gray wolf,Canis lupus,China,"Shanxi, China ",East Asia,LUPZCHN00006,36.08332655,111.4968733,12.3554,PRJNA448733,SAMN03168396,Wang et al. 2016,0.001682221,0.129986 ,EastAsia,,,,,,,,,,,,,
Gray wolf,Canis lupus,Canada,"10km south of Gunnar Island, Ellesmere Island, Canada",North America,Ellesmere1,,,12.136,PRJNA494815,SAMN10180431,Gopalakrishnan et al. 2018,0.000987086,,,,,,,,,,,,,,,
Gray wolf,Canis lupus,USA,"Kobuk River, Alaska",North America,Alaska1; ARF07,,,6.6003,PRJNA496590,SAMN10246085,Sinding et al. 2018,0.001537604,,,,,,,,,,,,,,,
Gray wolf,Canis lupus,USA,,North America,MexicanWolf,,,24.2713,PRJNA448733,SAMN02921314,vonHoldt et al. 2016,0.000613557,,,,YES,,,,,,,,,,,
Andean fox,Lycalopex culpaeus,,,,Lcu2,,,10.73,PRJNA448733,SAMN02487034,Auton et al. 2013,,,,,,,,,,,,,,,,
Dhole,Cuon alpinus,,"Berlin Zoo, Germany",,00-0696-47CD_334/11,,,17.17,PRJNA494815 ,SAMN10180424,Gopalakrishnan et al. 2018,,,,,,,,,,,,,,,,
Ethiopian wolf,Canis simensis,Ethiopia,Ethiopia,,EthiopianWolf_Ethiopia,,,3.15,PRJNA494815 ,SAMN10180425,Gopalakrishnan et al. 2018,,,,,,,,,,,,,,,,
Golden Jackal,Canis aureus,Syria,,,B2,,,17.32,PRJNA494815 ,SAMN10180427,"Gopalakrishnan et al., 2018",,,,,,,,,,,,,,,,
African wolf,Canis lupaster,Kenya,Kenya,,Kenya_GoldenJackal,,,23.13,PRJNA494719 ,SAMN10174941,"Koepfli et al., 2015",,,,,,,,,,,,,,,,
African wolf,Canis lupaster,Morocco,"Issoulrhene valley, Zouiat Cheikh",,,,,9.33,PRJEB39527,SAMEA7090312,Sarabia et al. 2021,,,,Africanwolf,,,,,,,,,,,,
African wolf,Canis lupaster,Algeria,,,"CRR010907, SAMC009005",,,6.93,PRJCA000335 ,SAMC009005,Liu et al. 2018,,,,Africanwolf,,,,,,,,,,,,
African wolf,Canis lupaster,Ethiopia,Ethiopia,,AfricanGoldenWolf_Ethiopia,,,16.35,PRJNA494815,SAMN10199001 ,Gopalakrishnan et al. 2018,,,,Africanwolf,,,,,,,,,,,,
Coyote,Canis latrans,North America,California,,BioSample:; Sample name: cac; SRA: SRS661477,,,29.41,PRJNA448733,SAMN02921301,vonHoldt et al. 2016,,,,,,,,,,,,,,,,
Coyote,Canis latrans,USA,Illinois,,,,,6.82,PRJNA448733,SAMN02921303 ,Plassais et al. 2019,,,,,,,,,,,,,,,,
Dog ,Canis lupus familaris,,Beagle,,CFA.117995,,,31.81,PRJNA448733,SAMN06159681,Mizzou Comparative Canine Resequencing (University of Missouri),,,,,,,,,,,,,,,,
Dog ,Canis lupus familaris,,Dauchound,,,,,35.07,PRJNA448733,SAMN06159676,Mizzou Comparative Canine Resequencing (University of Missouri),,,,,,,,,,,,,,,,
Dog ,Canis lupus familaris,,Jack Russell,,,,,25.2,PRJNA448733,SAMN04196852,Mizzou Comparative Canine Resequencing (University of Missouri),,,,,,,,,,,,,,,,
Dog ,Canis lupus familaris,,Shar Pei,,NGSDOG025,,,6.97,PRJNA448733,SAMN05356427,"University of Veterinary Medicine Hannover, Foundation",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
References ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Auton A, YR Li, J Kidd, K Oliveria, J Nadel, JK Holloway, et al. 2013. Genetic recombination is targeted towards gene promoter regions in dogs. PLoS Genet 9(12): e1003984. https://doi.org/10.1371/journal.pgen.1003984
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hennelly LM, B Habib, H Modi, EK Rueness, P Gaubert, BN Sacks. 2021. Ancient divergence of Indian and Tibetan wolves revealed by recombination-aware phylogenomics. Molecular Ecology 30(24): 6687-6700. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang MS, M Thakur, Y Jhala, S Wang, Y Srinivas, SS Dai, et al. 2022. Genome sequencing of a gray wolf from Peninsular India provides new insights into the evolution and hybridization of gray wolves. Genome Biology and Evolution 14(20: evac012",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang MS, S Wang, Y Li, Y Jhala, M Thakur NO Otecko, et al. 2020. Ancient hybridization with an unknown population faciliated high-altitude adaptation of canids. Molecular Ecology and Evolution 37(9): 2616-2629. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang W, Fan Z, Han E, Hou R, Zhang L, Galaverni M, et al. 2014. Hypoxia adaptations in the grey wolf (Canis lupus chanco) from Qinghai-Tibet plateau. PLoS Genet 10:e1004466 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ghanatsaman ZA, GD Wang, MA Fozi, YP Zhang, A Esmailizadeh. 2020. Genome resequencing data for Iranian local dogs and wolves. BMC Research Notes 13: 436",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fan Z, Silva P, Gronau I, Wang S, Armero AS, Schweizer RM, et al. 2016. Worldwide patterns of genomic variation and admixture in gray wolves. Genome Research 26:163-173. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gopalakrishnan S, Sinding MHS, Ramos-Madrigal J, Niemann J, Castuita JAS, Vieira FG, et al. 2018. Interspecific gene flow shaped the evolution of the genus Canis. Current Biology 28:3441-3449. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Freedman AH, I Gronau, RM Schweizer, DOD Vecchyo, E Han, PM Silva, et al. 2014. Genome sequencing highlights the dynamic early history of dogs. PLoS Genet 10(1): e1004016. https://doi.org/10.1371/journal.pgen.1004016",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang GD, Zhai W, Yang HC, Fan R, Cao X, Zhong L, et al. 2013. The genomics of selection in dogs and the parallel evolution between dogs and humans. Nature Communications 4:1860. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang GD, Zhai W, Yang JC, Wang L, Zhong L, Liu YH. 2016. Out of southern East Asia: the natural history of domestic dogs across the world. Cell Research 26:21-33. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sinding MHS, Gopalakrishnan S, Vieira FG, Castruita JAS, Raundrup K, Jorgensen MPH, Meldgaard M, Petersen B, Sicheritz-Ponten T, Mikkelsen JB, et al. 2018. Population genomics of grey wolves and wolf-like canids in North America. PLoS Genet 14:e1007745. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"vonHoldt BM, JA Cahill, Z Fan, I Gronau, J Robinson, JP Pollinger, et al. 2016. Whole-genome sequence analysis shows that two endemic species of North American wolf are admixtures of the coyote and gray wolf. Science Advances 2(7): e1501714",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gou X, Z Wang, N Li, F Qiu, Z Xu, D Yan. 2014. Whole-genome sequencing of six dog breeds from continuous altitudes reveals adaptation to high-altitude hypoxia. Genome Research 24: 1308-1315. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang S, GD Wang, P Ma, L Zhang, TT Yin, Y Liu, et al. 2020. Genomic regions under selection in the feralization of the dingoes. Nature Communications 671 https://doi.org/10.1038/s41467-020-14515-6
",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang X, et al. Canine transmissible venereal tumor genome reveals ancient introgression from coyotes to pre-contact dogs in North America. Cell Research 29(7): 592-595",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hernandez-Alonso G, J Ramos-Madrigal, X Sun, CH Scharff-Olsen et al. 2023. Conservation implications of elucidating the Korean wolf taxonomic ambiguity through whole-genome sequencing. Ecology and Evolution",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ciucani MM, J Ramos-Madrigal, G Hernandez-Alonso, A Carmagnini, SG Aninta, X Sun, et al. 2023. The extinct Sicilian wolf shows a complex history of isolation and admixture wiht ancient dogs. iScience 26(8): 107307",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liu YH, L Wang, T Xu, X Guo, Y Li, TT Yin, HC Yang, Y Hu, AC Adeola, OJ Sanke, et al. 2018. Whole-genome sequencing of African dogs provides insights into adaptations against tropical parasites. Molecular Biology and Evolutionni 35(2): 287-298.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plassais J, Kim J, Davis MW, Karyadi DM, Hogan AN, Harris AC, Decker B, Parker HG, Ostrander EA. 2019. Whole genome sequencing of canids reveals genomic regions under selection and variants influencing morphology. Nature Communications 10: 1489",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Meadows JRS, Kidd JM, Wang GD, Parker HG, Schall PZ, Bianchi M, Christmas MJ, Mougiouri K, Buckley RM, Hitte C, et al. 2023. Genome sequencing of 2000 canids by the Dog10K consortium advances the understanding of demography, genome function, and architecture. 24: 187",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,