P1,P2,Group,Group_ordered,Group_broad,Lat,Long,P3,P4,Dstat,Se,Zscore,ABBA,BABA,total
Wolf_Norway_MW005,Wolf_SaudiArabia,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,24.97379854,44.7977182,Wolf_Tibetan_CAN35,Andeanfox,0.001419,0.000084,16.916,455711,392348,44668530
Wolf_Norway_MW005,Wolf_Iran_Hajjiabad,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,28,57,Wolf_Tibetan_CAN32,Andeanfox,0.001423,0.000086,16.59,461173,397601,44668530
Wolf_Norway_MW021,Wolf_Kolhu_S21_1037,highPakistan,A_highPakistan,highPakistan,29.9003415,69.24934099,Wolf_Tibetan_CAN32,Andeanfox,0.000954,0.000098,9.777,446893,404296,44668530
Wolf_Norway_MW005,Wolf_Iran_Kerman_SRR12009566,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,30.2828164,57.07311417,Wolf_Tibetan_CAN32,Andeanfox,0.001351,0.000085,15.959,455584,395233,44668530
Wolf_Norway_MW007,Wolf_Israel_S21_2743,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,31.12472732,34.77573696,Wolf_Tibetan_CAN32,Andeanfox,0.001208,0.00009,13.444,441979,388005,44668530
Wolf_Norway_MW020,Wolf_Waziristan_S21_1041,highPakistan,A_highPakistan,highPakistan,32.34651465,69.6241521,Wolf_Tibetan_CAN32,Andeanfox,0.000822,0.000098,8.368,439619,402886,44668530
Wolf_Norway_MW005,Lebanonwolf,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,33.88737417,35.76942138,Wolf_Tibetan_CAN32,Andeanfox,0.001652,0.000116,14.229,467654,393856,44668530
Wolf_Norway_MW005,Wolf_Syria,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,34.82073877,38.16197632,Wolf_Tibetan_CAN41,Andeanfox,0.001299,0.000079,16.376 ,447719,389685,44668530
Wolf_Norway_MW005,Wolf_Chitral_S21_1038,highPakistan,A_highPakistan,highPakistan,34.89786952,71.69333175,Wolf_Tibetan_CAN32,Andeanfox,0.000296,0.000106,2.788,421634,408398,44668530
Wolf_Norway_MW005,Wolf_Shanxi2_SAMN03168395,EastChina,E_EastChina,EastChina_Mongolia,35.08332655,111.4968733,Wolf_Tibetan_CAN49,Andeanfox,-0.001075,0.00012,-8.943,388760,436772,44668530
Wolf_Norway_MW008,Wolf_Iran_Tehran_SRR12009567,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,35.14361324,48.53299322,Wolf_Tibetan_CAN32,Andeanfox,0.001241,0.00009,13.854,454647,399208,44668530
Wolf_Norway_MW005,Wolf_Karakoram_S19_10679,highPakistan,A_highPakistan,highPakistan,35.66796055,75.15682031,Wolf_Tibetan_CAN32,Andeanfox,0.000173,0.000131,1.324,442702,434971,44668530
Wolf_Norway_MW005,Wolf_GeneralIran,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,35.71328096,49.06829137,Wolf_Tibetan_CAN32,Andeanfox,-0.000152,0.00008,-1.897,409487,416295,44668530
Wolf_Norway_MW005,Wolf_Iran_Hamadan,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,35.72906892,51.39100905,Wolf_Tibetan_CAN32,Andeanfox,0.00127,0.000086,14.712,452464,395742,44668530
Wolf_Norway_MW012,Wolf_Chitral_S21_1042,highPakistan,A_highPakistan,highPakistan,35.89786952,71.69333175,Wolf_Tibetan_CAN32,Andeanfox,0.000673,0.000135,4.979,440527,410445,44668530
Wolf_Norway_MW005,Wolf_China_Shanxi1,EastChina,E_EastChina,EastChina_Mongolia,36.08332655,111.4968733,Wolf_Tibetan_CAN32,Andeanfox,-0.000569,0.000129,-4.421,419348,444765,44668530
Wolf_Norway_MW005,Wolf_Tajikistan_SRR20326251,Tajikistan,B_Tajikistan,CentralAsianmountains,38.75525197,71.85830619,Wolf_Tibetan_CAN35,Andeanfox,-0.000066,0.000145,-0.451,435935,438863,44668530
Wolf_Norway_MW005,Wolf_Tajikistan_SRR20326382,Tajikistan,B_Tajikistan,CentralAsianmountains,37.57858217,72.86915816,Wolf_Tibetan_CAN32,Andeanfox,0.000258,0.000147,1.756,441745,430241,44668530
Wolf_Norway_MW005,Wolf_Karakoram_S19_10678,highPakistan,A_highPakistan,highPakistan,35.94590105,75.31134997,Wolf_Tibetan_CAN32,Andeanfox,-0.001007,0.000197,-5.104,426924,471910,44668530
Wolf_Norway_MW005,Wolf_Tajikistan_SRR20326250,Tajikistan,B_Tajikistan,CentralAsianmountains,38.18732144,73.99845525,Wolf_Tibetan_CAN34,Andeanfox,-0.002747,0.000269,-10.209,408102,530806,44668530
Wolf_Norway_MW006,Wolf_SierraMorena,Europe,I_Europe,Europe,38.46259913,-3.805646219,Wolf_Tibetan_CAN48,Andeanfox,0.001196,0.000113,10.588,438418,385008,44668530
Wolf_Norway_MW005,Wolf_Tajikistan_SRR20326385,Tajikistan,B_Tajikistan,CentralAsianmountains,38.76040507,72.64429164,Wolf_Tibetan_CAN32,Andeanfox,-0.000177,0.000192,-0.924,435420,443339,44668530
Wolf_Norway_MW005,Wolf_Tajikistan_SRR20326384,Tajikistan,B_Tajikistan,CentralAsianmountains,38.76040507,70.64429164,Wolf_Tibetan_CAN32,Andeanfox,0.000161,0.000129,1.244,435249,428054,44668530
Wolf_Norway_MW005,Wolf_Tajikistan_SRR20326381,Tajikistan,B_Tajikistan,CentralAsianmountains,39.15079281,72.67377506,Wolf_Tibetan_CAN32,Andeanfox,-0.003208,0.000292,-10.981,402569,545871,44668530
Wolf_Norway_MW013,Wolf_Italy_ItalianWolf_SAMN02921313,Europe,I_Europe,Europe,39.33104405,16.34619841,Wolf_Tibetan_CAN32,Andeanfox,0.000674,0.000063,10.763,408203,378105,44668530
Wolf_Norway_MW005,Wolf_Greece_MW1135,Europe,I_Europe,Europe,40.1,21.42,Wolf_Tibetan_CAN32,Andeanfox,0.000304,0.000062,4.926,382545,368968,44668530
Wolf_Norway_MW019,Wolf_Portugal,Europe,I_Europe,Europe,40.75836,-8.600056,Wolf_Tibetan_CAN32,Andeanfox,0.000771,0.00007,10.981,419056,384622,44668530
Wolf_Norway_MW005,Wolf_Tajikisan_SRR20326383,Tajikistan,B_Tajikistan,CentralAsianmountains,38.24588163,73.92571301,Wolf_Tibetan_CAN33,Andeanfox,0.000428,0.000111,3.865,444154,425048,44668530
Wolf_Norway_MW005,Wolf__Kyrgyz180,Kyrgyzstan,C_Kyrgyzstan,CentralAsianmountains,41.05044547,78.45023603,Wolf_Tibetan_CAN32,Andeanfox,0.000355,0.000091,3.894,435453,419581,44668530
Wolf_Norway_MW005,Wolf_Turkey,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,41.24115265,42.04279107,Wolf_Tibetan_CAN32,Andeanfox,0.000473,0.000076,6.253,410008,388875,44668530
Wolf_Norway_MW005,Wolf_China_LiaoNing,EastChina,E_EastChina,EastChina_Mongolia,41.52920016,122.2836808,Wolf_Tibetan_CAN32,Andeanfox,-0.001216,0.000113,-10.768,385584,439923,44668530
Wolf_Norway_MW005,Wolf_Kyrgyz179,Kyrgyzstan,C_Kyrgyzstan,CentralAsianmountains,41.68139642,78.53014387,Wolf_Tibetan_CAN32,Andeanfox,0.000372,0.000113,3.29,439843,423241,44668530
Wolf_Norway_MW005,China_SRR20326485_Xinjiang,Xinjiang,Xinjiang,Xinjiang,41.90213297,86.07941029,Wolf_Tibetan_CAN32,Andeanfox,0.00061,0.000123,4.975,446205,418973,44668530
Wolf_Norway_MW016,Wolf_Spain_Iberian,Europe,I_Europe,Europe,42.660901,-4.029743,Wolf_Tibetan_CAN42,Andeanfox,0.000744,0.000073,10.179 ,421482,388252,44668530
Wolf_Norway_MW018,Wolf_Bulgaria_MW706A,Europe,I_Europe,Europe,42.6977,23.32186,Wolf_Tibetan_CAN32,Andeanfox,0.000761,0.000097,7.872,401055,367062,44668530
Wolf_Norway_MW005,China_SRR20326483_Xinjiang,Xinjiang,Xinjiang,Xinjiang,42.90213297,87.07941029,Wolf_Tibetan_CAN32,Andeanfox,0.000646,0.000084,7.739,444718,415843,44668530
Wolf_Norway_MW005,Wolf_Croatia_MW1126,Europe,I_Europe,Europe,43.16,17.32,Wolf_Tibetan_CAN32,Andeanfox,0.000304,0.000062,4.926,382545,368968,44668530
Wolf_Norway_MW005,Wolf_Xinjiang_CAN24,Xinjiang,Xinjiang,Xinjiang,43.3,93.5,Wolf_Tibetan_CAN32,Andeanfox,-0.001048,0.000113,-9.264,388543,435368,44668530
Wolf_Norway_MW005,Wolf_China_InnerMong_Wang_GW4,EastChina,E_EastChina,EastChina_Mongolia,43.50679116,114.5133632,Wolf_Tibetan_CAN32,Andeanfox,-0.001168,0.000108,-10.816,373720,425912,44668530
Wolf_Norway_MW005,Wolf_China_InnerMongoliaWolf,EastChina,E_EastChina,EastChina_Mongolia,43.50679116,114.5133632,Wolf_Tibetan_CAN32,Andeanfox,-0.000566,0.000113,-5.005,401608,426888,44668530
Wolf_Norway_MW022,Wolf_Russia_SRR20326388,Russia,H_Russia,Russia,43.62207498,39.71414001,Wolf_Tibetan_CAN40,Andeanfox,0.001097,0.000104,10.567,442794,393801,44668530
Wolf_Norway_MW005,Wolf_Mongolia_MW561,Mongolia,F_Mongolia,EastChina_Mongolia,43.71147,111.91448,Wolf_Tibetan_CAN32,Andeanfox,-0.000333,0.000111,-2.991,389434,404293,44668530
Wolf_Norway_MW017,Wolf_Bosnia_MW703A,Europe,I_Europe,Europe,43.7831,19.2918,Wolf_Tibetan_CAN32,Andeanfox,0.000761,0.000097,7.872,401055,367062,44668530
Wolf_Norway_MW005,China_SRR20326484_Xinjiang,Xinjiang,Xinjiang,Xinjiang,43.90213297,86.07941029,Wolf_Tibetan_CAN32,Andeanfox,0.000489,0.000077,6.345,440042,418218,44668530
Wolf_Norway_MW005,Wolf_MW486_Russia,Russia,H_Russia,Russia,44.22931,65.86165,Wolf_Tibetan_CAN32,Andeanfox,0.000342,0.000055,6.276,376667,361387,44668530
Wolf_Norway_MW006,Wolf_Kazakhstan_SRR20326405,Kazakhstan,G_Kazakhstan,Kazakhstan,46.03419599,70.20021454,Wolf_Tibetan_CAN32,Andeanfox,0.00055,0.00009,6.082,441659,417088,44668530
Wolf_Norway_MW005,Wolf_MW062_Romania,Europe,I_Europe,Europe,46.128965,25.610115,Wolf_Tibetan_CAN32,Andeanfox,0.00044,0.000098,4.494,386651,367004,44668530
Wolf_Norway_MW005,Wolf_Xinjiang_CAN30,Xinjiang,Xinjiang,Xinjiang,46.2,83.9,Wolf_Tibetan_CAN32,Andeanfox,-0.00104,0.000072,-14.488,386577,433035,44668530
Wolf_Norway_MW005,Wolf_Mongolia_MW574,Mongolia,F_Mongolia,EastChina_Mongolia,46.38686805,102.7913401,Wolf_Tibetan_CAN32,Andeanfox,-0.000516,0.000116,-4.438,391727,414786,44668530
Wolf_Norway_MW005,China_SRR20326491_Heilongjiang,EastChina,E_EastChina,EastChina_Mongolia,47.25093945,128.3917478,Wolf_Tibetan_CAN32,Andeanfox,0.000055,0.000099,0.556,439246,436784,44668530
Wolf_Norway_MW005,Wolf_Iran_Zanjan,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,47.52,35.25,Wolf_Tibetan_CAN32,Andeanfox,0.001373,0.000084,16.261,459134,397782,44668530
Wolf_Norway_MW005,Wolf_InnerMongoliia_CAN7,EastChina,E_EastChina,EastChina_Mongolia,47.89719487,122.7273978,Wolf_Tibetan_CAN32,Andeanfox,-0.001661,0.000099,-16.775,381185,455402,44668530
Wolf_Norway_MW008,Wolf_Russia_750125,Russia,H_Russia,Russia,48.06,53.32,Wolf_Tibetan_CAN34,Andeanfox,0.000569,0.000072,7.859,394700,369290,44668530
Wolf_Norway_MW005,Wolf_Austria_MW515,Europe,I_Europe,Europe,48.65342,15.33925,Wolf_Tibetan_CAN32,Andeanfox,0.000487,0.000074,6.598,390074,368315,44668530
Wolf_Norway_MW005,Wolf_Kazakhstan_750114,Kazakhstan,G_Kazakhstan,Kazakhstan,48.71935718,69.4279307,Wolf_Tibetan_CAN32,Andeanfox,0.000318,0.000078,4.048,401489,387302,44668530
Wolf_Norway_MW005,Wolf_Kazakhstan_750119,Kazakhstan,G_Kazakhstan,Kazakhstan,48.71935718,69.4279307,Wolf_Tibetan_CAN32,Andeanfox,0.000359,0.000075,4.802,402451,386427,44668530
Wolf_Norway_MW005,Wolf_Kazakhstan_750117,Kazakhstan,G_Kazakhstan,Kazakhstan,48.71935718,69.4279307,Wolf_Tibetan_CAN32,Andeanfox,0.000393,0.000077,5.139,403722,386156,44668530
Wolf_Norway_MW005,Wolf_Mongolia_MW588,Mongolia,F_Mongolia,EastChina_Mongolia,48.73024,98.23747,Wolf_Tibetan_CAN32,Andeanfox,-0.00037,0.000084,-4.421,389449,405969,44668530
Wolf_Norway_MW014,Wolf_Kyrgyzstan_SRR20326406,Kyrgyzstan,C_Kyrgyzstan,CentralAsianmountains,48.88602669,62.30253855,Wolf_Tibetan_CAN32,Andeanfox,0.000675,0.000115,5.887,444084,413935,44668530
Wolf_Norway_MW005,Wolf_InnerMongolia_CAN6,EastChina,E_EastChina,EastChina_Mongolia,48.89719487,122.7273978,Wolf_Tibetan_CAN32,Andeanfox,-0.001541,0.00012,-12.813,386823,455677,44668530
Wolf_Norway_MW011,Wolf_Ukraine_MW707,Europe,I_Europe,Europe,49.14606546,31.53535847,Wolf_Tibetan_CAN32,Andeanfox,0.000651,0.00006,10.794,397225,368131,44668530
Wolf_Norway_MW005,Wolf_Slovakia_MW339,Europe,I_Europe,Europe,49.21531,19.44052,Wolf_Tibetan_CAN47,Andeanfox,0.000406,0.000054,7.468,384135,365996,44668530
Wolf_Norway_MW005,Wolf_Russia_SRR20326404,Russia,H_Russia,Russia,50.57490455,87.26497553,Wolf_Tibetan_CAN36,Andeanfox,0.000534,0.000114,4.669,444333,420464,44668530
Wolf_Norway_MW005,Wolf_Russia_SRR20326403,Russia,H_Russia,Russia,50.57490455,87.26497553,Wolf_Tibetan_CAN37,Andeanfox,0.000539,0.000117,4.605,442695,418633,44668530
Wolf_Norway_MW015,Wolf_Russia_SRR20326401,Russia,H_Russia,Russia,50.57490455,87.26497553,Wolf_Tibetan_CAN38,Andeanfox,0.000714,0.000086,8.284,442881,410977,44668530
Wolf_Norway_MW005,Wolf_Germany_MW055,Europe,I_Europe,Europe,50.652051,9.162438,Wolf_Tibetan_CAN32,Andeanfox,0.000373,0.000054,6.919,377488,360846,44668530
Wolf_Norway_MW005,Wolf_Czech_MW045,Europe,I_Europe,Europe,50.797808,14.417685,Wolf_Tibetan_CAN32,Andeanfox,0.000188,0.000055,3.434,373586,365180,44668530
Wolf_Norway_MW005,Wolf_Iran_Tehran_SRR20326410,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,51.39,35.41,Wolf_Tibetan_CAN32,Andeanfox,0.001315,0.000085,15.532,458007,399260,44668530
Wolf_Norway_MW005,Wolf_Iran_Tehran_SRR20326408,SouthwestAsia,Z_SouthwestAsia,SouthwestAsia,51.39,35.41,Wolf_Tibetan_CAN32,Andeanfox,0.001342,0.000081,16.493,458682,398721,44668530
Wolf_Norway_MW005,Wolf_RussiaAtlai_GW1,Russia,H_Russia,Russia,52.33253089,87.90969994,Wolf_Tibetan_CAN40,Andeanfox,-0.00058,,,,,
Wolf_Norway_MW005,Wolf_Russia_GW3,Russia,H_Russia,Russia,53.26434282,34.35244883,Wolf_Tibetan_CAN45,Andeanfox,-0.000122,0.0001,-1.214,373795,379236,44668530
Wolf_Norway_MW005,Wolf_Lithuania_MW020,Europe,I_Europe,Europe,56.152023,23.224096,Wolf_Tibetan_CAN32,Andeanfox,0.000414,0.000102,4.05,388327,369827,44668530
Wolf_Norway_MW005,Wolf_Russia_750016,Russia,H_Russia,Russia,56.43,63.47,Wolf_Tibetan_CAN33,Andeanfox,0.000522,0.0001,5.203,399888,376560,44668530
Wolf_Norway_MW005,Wolf_Russia_7502882,Russia,H_Russia,Russia,56.5,64.59,Wolf_Tibetan_CAN46,Andeanfox,0.000458,0.000073,6.294,395254,374806,44668530
,Wolf_Russia_MW524,,,,57.443441,127.41704,,,-0.000255,,,,,
Wolf_Norway_MW005,Wolf_Finland_MW347,Europe,I_Europe,Europe,60.75394468,22.18612792,Wolf_Tibetan_CAN32,Andeanfox,0.000379,0.000099,3.823,351907,334995,44668530
,Wolf_ChukotkaRussia_Wang_GW2,,,,66.75292172,173.4644747,,,-0.000516,,,,,
Wolf_Norway_MW007,Wolf_Russia_SRR20326400,Russia,H_Russia,Russia,70.26050574,133.9829338,Wolf_Tibetan_CAN39,Andeanfox,0.000566,0.000117,4.831,445568,420287,44668530
,Wolf_Russia_MW538,,,,72.384805,114.594015,,,0.000113,,,,,